EnrollmentID,StudentID,CourseID,Enrollment Date
1,3,459,2023-02-19
2,485,462,2024-11-21
3,723,230,2023-04-17
4,7,913,2023-02-21
5,563,480,2024-07-16
6,984,623,2023-10-10
7,357,175,2023-08-15
8,108,756,2023-03-22
9,392,919,2023-10-28
10,184,628,2023-08-31
11,515,991,2023-07-23
12,546,225,2024-06-16
13,172,465,2024-07-17
14,796,403,2023-10-02
15,756,346,2023-03-07
16,833,662,2024-08-08
17,812,153,2025-01-04
18,840,919,2024-03-05
19,123,521,2024-02-06
20,246,771,2024-10-28
21,622,405,2024-03-24
22,896,673,2024-08-27
23,824,990,2024-02-16
24,630,509,2024-07-24
25,707,945,2023-05-24
26,639,322,2023-04-21
27,775,402,2024-04-20
28,279,713,2023-11-13
29,444,898,2023-12-15
30,800,345,2024-11-19
31,942,375,2024-01-02
32,50,285,2024-10-05
33,19,194,2024-12-23
34,405,948,2023-08-16
35,974,362,2024-06-28
36,299,386,2023-11-21
37,383,112,2023-08-17
38,795,338,2023-06-30
39,411,156,2023-06-14
40,233,574,2024-01-10
41,66,778,2024-06-04
42,321,165,2024-11-02
43,497,566,2024-04-24
44,532,525,2024-02-16
45,985,87,2025-02-04
46,854,399,2024-08-29
47,412,318,2024-05-12
48,798,226,2023-08-30
49,50,393,2024-08-11
50,405,769,2024-02-09
51,73,977,2023-09-10
52,715,782,2023-12-28
53,643,973,2024-10-09
54,99,998,2023-03-25
55,6,786,2024-02-10
56,412,391,2024-01-18
57,436,900,2023-02-21
58,503,998,2024-05-28
59,489,246,2024-08-10
60,884,789,2023-04-13
61,243,663,2023-04-17
62,379,538,2024-05-29
63,441,310,2024-09-23
64,479,965,2024-01-04
65,921,748,2023-11-11
66,150,818,2023-03-18
67,333,32,2024-06-30
68,263,211,2023-09-05
69,141,949,2023-07-22
70,316,733,2024-08-12
71,75,14,2024-11-17
72,678,36,2025-01-11
73,577,949,2023-02-12
74,904,350,2023-09-30
75,201,259,2024-01-07
76,802,407,2023-10-23
77,384,247,2023-10-05
78,228,931,2024-04-24
79,180,992,2023-11-19
80,868,83,2024-12-18
81,246,340,2023-09-16
82,922,223,2023-09-07
83,383,97,2024-05-27
84,902,378,2023-09-30
85,522,665,2024-07-10
86,245,791,2024-05-24
87,969,7,2023-11-16
88,770,720,2024-07-04
89,816,320,2023-05-08
90,379,698,2024-04-22
91,860,275,2024-11-03
92,317,655,2024-10-02
93,737,351,2023-08-01
94,929,659,2023-06-02
95,935,91,2023-06-24
96,553,484,2023-04-08
97,602,974,2023-12-31
98,65,362,2024-04-26
99,413,762,2024-03-31
100,768,868,2023-08-23
101,792,808,2023-09-23
102,415,796,2023-11-05
103,372,730,2024-02-28
104,263,535,2023-11-29
105,824,73,2023-04-25
106,809,283,2024-08-24
107,259,698,2024-11-15
108,240,183,2023-09-08
109,308,659,2024-03-26
110,116,423,2023-08-08
111,455,541,2024-10-16
112,55,760,2023-09-16
113,968,138,2025-01-09
114,577,687,2024-07-24
115,694,394,2024-09-17
116,188,975,2023-05-19
117,910,313,2024-12-06
118,199,200,2025-01-09
119,79,833,2024-10-21
120,90,570,2024-11-29
121,283,357,2024-01-30
122,835,807,2023-07-12
123,191,149,2023-06-29
124,253,510,2023-09-05
125,855,595,2023-12-08
126,903,214,2025-01-17
127,845,486,2024-08-07
128,147,448,2025-01-19
129,833,758,2023-09-23
130,711,114,2024-07-16
131,729,661,2023-10-05
132,314,234,2024-01-01
133,659,77,2023-04-05
134,560,364,2024-03-03
135,86,113,2023-09-03
136,956,793,2024-08-09
137,220,444,2024-05-22
138,65,933,2024-12-17
139,171,838,2023-12-21
140,428,296,2023-10-17
141,309,678,2023-06-19
142,776,645,2023-12-29
143,351,483,2024-08-11
144,691,40,2023-11-10
145,565,79,2023-06-13
146,776,399,2023-09-10
147,761,8,2024-03-11
148,336,357,2024-11-21
149,896,642,2024-04-05
150,434,691,2024-08-18
151,133,534,2024-06-10
152,384,381,2024-06-23
153,162,549,2024-10-04
154,163,82,2024-03-17
155,216,371,2024-07-07
156,169,902,2024-09-23
157,758,235,2023-05-16
158,508,165,2024-01-19
159,108,644,2023-12-22
160,64,38,2024-07-23
161,918,813,2023-03-10
162,329,505,2024-10-20
163,475,570,2023-03-05
164,600,500,2024-03-09
165,501,545,2024-11-21
166,576,241,2024-09-27
167,550,962,2023-02-13
168,284,797,2024-07-14
169,323,864,2025-01-19
170,974,663,2024-02-01
171,524,334,2023-09-11
172,673,147,2023-12-03
173,738,710,2024-01-02
174,910,635,2024-06-05
175,534,812,2024-10-11
176,762,841,2023-04-19
177,464,319,2024-08-29
178,929,35,2025-01-11
179,750,576,2024-03-22
180,534,596,2023-10-05
181,242,792,2025-01-21
182,878,978,2023-02-10
183,963,223,2023-12-26
184,557,661,2023-03-13
185,107,363,2023-10-24
186,963,662,2024-07-03
187,29,87,2024-07-02
188,705,13,2023-03-03
189,845,842,2023-10-16
190,617,559,2023-12-30
191,48,450,2023-04-04
192,502,187,2023-08-13
193,355,991,2024-10-20
194,69,730,2024-10-08
195,136,218,2025-01-18
196,69,77,2024-02-29
197,248,276,2023-11-05
198,970,335,2025-02-02
199,554,568,2024-01-13
200,368,475,2023-02-10
201,733,538,2023-03-24
202,423,727,2023-02-28
203,252,640,2023-08-21
204,57,789,2024-11-15
205,712,858,2024-05-11
206,964,897,2023-03-25
207,186,797,2023-12-13
208,498,881,2023-06-10
209,555,799,2024-02-19
210,397,112,2023-06-20
211,560,491,2023-09-17
212,672,368,2023-09-08
213,542,275,2023-11-07
214,420,180,2024-10-05
215,769,436,2024-02-22
216,141,648,2023-12-05
217,92,561,2023-08-25
218,246,40,2023-04-10
219,307,458,2024-06-22
220,328,954,2024-04-04
221,923,291,2023-03-12
222,27,816,2025-01-30
223,742,802,2023-10-01
224,454,621,2023-03-06
225,768,846,2024-06-28
226,79,511,2024-08-28
227,638,121,2023-06-16
228,262,465,2023-09-16
229,913,522,2023-08-23
230,568,252,2024-12-29
231,907,286,2024-05-24
232,134,706,2023-12-28
233,889,853,2024-06-17
234,770,35,2024-03-02
235,846,245,2024-02-14
236,767,348,2023-12-29
237,202,76,2024-09-21
238,144,801,2024-12-09
239,797,464,2025-02-04
240,270,641,2024-06-05
241,664,926,2023-11-01
242,956,546,2023-02-22
243,121,256,2024-07-22
244,391,315,2024-09-03
245,754,535,2024-10-10
246,264,950,2024-04-23
247,700,762,2024-09-16
248,82,136,2024-02-17
249,275,703,2024-08-21
250,746,207,2023-02-26
251,223,227,2024-02-10
252,365,896,2024-05-11
253,195,517,2023-08-03
254,268,328,2024-04-23
255,83,765,2023-04-28
256,408,520,2023-02-25
257,49,138,2023-04-26
258,835,784,2024-07-22
259,960,733,2023-06-14
260,908,489,2023-07-17
261,987,182,2024-10-08
262,916,124,2023-07-14
263,161,427,2023-05-23
264,598,86,2024-10-17
265,44,510,2023-05-30
266,892,151,2024-09-10
267,353,713,2024-04-06
268,907,98,2023-07-07
269,667,380,2023-12-10
270,509,19,2024-06-06
271,268,862,2024-01-14
272,401,680,2023-04-02
273,575,571,2024-08-10
274,44,661,2024-06-14
275,915,642,2024-07-06
276,485,609,2024-04-26
277,6,277,2023-08-19
278,72,792,2023-05-04
279,45,568,2024-06-15
280,303,863,2023-07-23
281,533,868,2023-03-15
282,680,524,2024-09-16
283,34,465,2024-08-06
284,242,197,2025-01-17
285,669,486,2023-07-31
286,110,10,2023-02-18
287,146,739,2023-11-01
288,4,797,2024-04-17
289,813,674,2024-05-18
290,328,285,2024-04-25
291,392,757,2023-08-04
292,255,414,2024-08-21
293,67,494,2024-03-09
294,304,122,2023-11-13
295,257,471,2024-04-06
296,195,194,2024-05-22
297,493,316,2024-04-15
298,225,409,2023-03-08
299,607,596,2023-05-21
300,485,261,2023-12-26
301,216,314,2024-05-24
302,672,337,2023-08-27
303,288,630,2024-11-13
304,318,782,2024-10-30
305,596,165,2024-09-02
306,874,510,2024-06-17
307,672,899,2023-06-18
308,235,882,2024-01-20
309,950,684,2023-12-22
310,108,476,2023-07-06
311,929,204,2023-06-11
312,893,433,2023-04-30
313,706,289,2024-06-29
314,139,183,2024-10-16
315,129,725,2024-07-17
